

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1810', '453', 'B', '铋（迪乐）、铁（乳酸亚铁）、钴（氯化钴）、铝（氢氧化铝）', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1811', '453', 'C', '钙（乳酸钙）、铁（琥珀酸亚铁）、钴（维生素B12）、铋（乐得胃）、铝（硫糖铝）', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1812', '453', 'D', '钙（乳酸钙）、铁（琥珀酸亚铁）、钴（维生素B12）、铋（乐得胃）', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1813', '454', 'A', '胃与十二指肠溃疡，溃疡性结肠炎患者禁用', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1814', '454', 'B', '与维生素C同服可增加本品吸收，但易致胃肠道反应', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1815', '454', 'C', '口服铁剂期间，可以同时注射铁剂', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1816', '454', 'D', '本品应整片吞服', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1817', '455', 'A', '贫血为巨幼细胞性贫血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1818', '455', 'B', '舌乳头萎缩，舌面呈“牛肉样舌”', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1819', '455', 'C', '骨髓象增生活跃', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1820', '455', 'D', '一般不会有精神神经系统症状', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1821', '456', 'A', '叶酸', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1822', '456', 'B', '维生素B12', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1823', '456', 'C', '维生素B6', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1824', '456', 'D', '维生素B1', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1825', '457', 'A', '对氨基水杨酸钠', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1826', '457', 'B', '氯霉素', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1827', '457', 'C', '考来烯胺', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1828', '457', 'D', '以上都是', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1829', '458', 'A', '3mg/min', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1830', '458', 'B', '4mg/ml', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1831', '458', 'C', '5mg/ml', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1832', '458', 'D', '6mg/ml', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1833', '459', 'A', '氟康唑', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1834', '459', 'B', '甲钴胺', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1835', '459', 'C', '青霉素', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1836', '459', 'D', '甲硝唑', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1837', '460', 'A', '慢性肾衰竭所致贫血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1838', '460', 'B', '化疗药物所致贫血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1839', '460', 'C', '严重缺铁性贫血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1840', '460', 'D', '严重再生障碍性贫血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1841', '461', 'A', '清晨', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1842', '461', 'B', '餐前', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1843', '461', 'C', '餐中', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1844', '461', 'D', '餐后', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1845', '462', 'A', '氯吡格雷', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1846', '462', 'B', '阿司匹林', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1847', '462', 'C', '华法林', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1848', '462', 'D', '双嘧达莫', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1849', '463', 'A', '阿司匹林', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1850', '463', 'B', '替格瑞洛', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1851', '463', 'C', '西洛他唑', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1852', '463', 'D', '替罗非班', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1853', '464', 'A', '局部止血', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1854', '464', 'B', '合成凝血因子', NULL, '2019-11-26 22:23:59', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1855', '464', 'C', '抗纤溶', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1856', '464', 'D', '促进凝血因子释放', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1857', '465', 'A', '抗微生物药物如青霉素等可以与本药合用', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1858', '465', 'B', '本药物必须与创面接触方能起止血作用', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1859', '465', 'C', '本药常用的给药方法是静脉滴注', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1860', '465', 'D', '本药物配置成溶液时可用生理盐水溶解', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1861', '466', 'A', '三环类抗抑郁药中毒', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1862', '466', 'B', '瘦肉精（克仑特罗）中毒', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1863', '466', 'C', '巴比妥类镇静催眠药中毒', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1864', '466', 'D', '香豆素类和茚满二酮类灭鼠药中毒', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1865', '467', 'A', '维生素K1是碱性溶液', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1866', '467', 'B', '维生素C是酸性溶液', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1867', '467', 'C', '维生素K1是强氧化剂使维生素C氧化', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1868', '467', 'D', '维生素C具有较强的还原性使维生素K1疗效降低', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1869', '468', 'A', '甲萘氢醌', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1870', '468', 'B', '酚磺乙胺', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1871', '468', 'C', '氨甲环酸', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1872', '468', 'D', '鱼精蛋白', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1873', '469', 'A', '增加血小板数量', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1874', '469', 'B', '竞争性抑制纤维蛋白的赖氨酸与纤溶酶结合', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1875', '469', 'C', '释放血小板因子', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1876', '469', 'D', '降低毛细血管通透性', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1877', '470', 'A', '竞争性阻抑纤溶酶原在纤维蛋白上吸附，从而防止纤溶酶原激活', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1878', '470', 'B', '不可通过血脑屏障', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1879', '470', 'C', '直接抑制纤溶酶活力，减少纤溶酶原激活补体的作用', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1880', '470', 'D', '静注量的90%于24小时内经肾脏排泄', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1881', '471', 'A', '鱼精蛋白为碱性药物，而肝素为酸性药物', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1882', '471', 'B', '鱼精蛋白与肝素结合，形成无活性稳定复合物', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1883', '471', 'C', '肝素使抗凝血酶Ⅲ构型发生改变', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1884', '471', 'D', '影响凝血因子Ⅶ的形成', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1885', '472', 'A', '20-45mg', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1886', '472', 'B', '25-45mg', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1887', '472', 'C', '25-50mg', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1888', '472', 'D', '20-50mg', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1889', '473', 'A', '羊水栓塞', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1890', '473', 'B', '异型输血反应', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1891', '473', 'C', '脓毒血症', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1892', '473', 'D', '蛇咬伤', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1893', '474', 'A', '青霉素与苯妥英钠', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1894', '474', 'B', '青霉素与麦角新碱', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1895', '474', 'C', '青霉素与鱼精蛋白', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1896', '474', 'D', '青霉素与普鲁卡因胺', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1897', '475', 'A', '凝血酶原复合物', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1898', '475', 'B', '凝血酶', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1899', '475', 'C', '氨基己酸', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1900', '475', 'D', '维生素K1', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1901', '476', 'A', '肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1902', '476', 'B', '双香豆素乙酯', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1903', '476', 'C', '华法林', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1904', '476', 'D', '枸橼酸钠', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1905', '477', 'A', '低分子肝素的分子量一般在3500-7000左右', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1906', '477', 'B', '低分子肝素主要抑制Xa因子', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1907', '477', 'C', '用法包括皮下注射和肌肉注射', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1908', '477', 'D', '无需常规检测凝血因子', NULL, '2019-11-26 22:24:00', NULL, NULL);
